Лицензия_банк,ИД_1500,дата
"БНП Париба Банк лицензия № 3407, Москва и обл.",93496,2017-02-01
"Данске Банк лицензия № 3307, Санкт-Петербург и обл.",92344,2017-02-01
"Еврофинанс Моснарбанк лицензия № 2402, Москва и обл.",92317,2017-02-01
"Арсенал лицензия № 3000, Москва и обл.",91189,2017-02-01
"Далена Банк лицензия № 1948, Москва и обл.",90957,2017-02-01
"Заубер Банк лицензия № 1614, Санкт-Петербург и обл.",85514,2017-02-01
"Русский Торговый Банк лицензия № 2842, Москва и обл.",84134,2017-02-01
"Росбизнесбанк лицензия № 1405, Москва и обл.",84020,2017-02-01
"Геобанк лицензия № 2027, Москва и обл.",82468,2017-02-01
"Таврический лицензия № 2304, Санкт-Петербург и обл.",79572,2017-02-01
"Интерпромбанк лицензия № 3266, Москва и обл.",78317,2017-02-01
"Креди Агриколь КИБ лицензия № 1680, Санкт-Петербург и обл.",77301,2017-02-01
"Новый Век лицензия № 3417, Москва и обл.",74710,2017-02-01
"Новое Время лицензия № 3492, Москва и обл.",73997,2017-02-01
"Натиксис Банк лицензия № 3390, Москва и обл.",73961,2017-02-01
"Викинг лицензия № 2, Санкт-Петербург и обл.",72988,2017-02-01
"Московское Ипотечное Агентство лицензия № 3344, Москва и обл.",71641,2017-02-01
"Веста лицензия № 2368, Москва и обл.","44 725,84",2017-02-01
"Голдман Сакс Банк лицензия № 3490, Москва и обл.","10 690,61",2017-02-01
"Банк Кредит Свисс лицензия № 2494, Москва и обл.","9 745,28",2017-02-01
"Морган Стэнли Банк лицензия № 3456, Москва и обл.","7 053,10",2017-02-01
"Земкомбанк лицензия № 574, Ростовская обл.","5 588,74",2017-02-01
"Держава лицензия № 2738, Москва и обл.","4 605,73",2017-02-01
"БКС (БКС Премьер) лицензия № 101, Новосибирская обл.","3 812,85",2017-02-01
"Национальный Клиринговый Центр лицензия № 3466, Москва и обл.","3 498,97",2017-02-01
"Система лицензия № 2846, Москва и обл.","3 264,00",2017-02-01
"Генбанк лицензия № 2490, Симферополь","2 790,23",2017-02-01
"Внешфинбанк лицензия № 3173, Краснодарский край","2 718,62",2017-02-01
"Енисей лицензия № 474, Красноярский край","2 463,91",2017-02-01
"Эйч-Эс-Би-Си Банк (HSBC) лицензия № 3290, Москва и обл.","2 422,63",2017-02-01
"ИНГ Банк лицензия № 2495, Москва и обл.","2 219,00",2017-02-01
"Металлинвестбанк лицензия № 2440, Москва и обл.","2 003,63",2017-02-01
"Ю Би Эс Банк лицензия № 3463, Москва и обл.","1 959,14",2017-02-01
"Агророс лицензия № 2860, Саратовская обл.","1 931,99",2017-02-01
"Коммерцбанк (Евразия) лицензия № 3333, Москва и обл.","1 837,84",2017-02-01
"Кузнецкий Мост лицензия № 2254, Москва и обл.","1 760,39",2017-02-01
"Банк «Санкт-Петербург» лицензия № 436, Санкт-Петербург и обл.","1 672,14",2017-02-01
"Европейский Стандарт лицензия № 3200, Москва и обл.","1 619,33",2017-02-01
"РЕСО Кредит лицензия № 3450, Москва и обл.","1 608,80",2017-02-01
"Дойче Банк лицензия № 3328, Москва и обл.","1 488,51",2017-02-01
"Международный Финансовый Клуб лицензия № 2618, Москва и обл.","1 457,20",2017-02-01
"Северный Кредит лицензия № 2398, Вологодская обл.","1 374,93",2017-02-01
"Инкаробанк лицензия № 2696, Москва и обл.","1 355,11",2017-02-01
"Индустриальный Сберегательный Банк лицензия № 3175, Москва и обл.","1 324,31",2017-02-01
"ИРС лицензия № 272, Москва и обл.","1 223,75",2017-02-01
"Сити Инвест Банк лицензия № 3194, Санкт-Петербург и обл.","1 198,89",2017-02-01
"Ситибанк лицензия № 2557, Москва и обл.","1 049,32",2017-02-01
"Международный Банк Санкт-Петербурга (МБСП) лицензия № 197, Санкт-Петербург и обл.","1 007,48",2017-02-01
"Бест Эффортс Банк лицензия № 435, Москва и обл.",96641,2017-02-01
"СЭБ Банк лицензия № 3235, Санкт-Петербург и обл.",94838,2017-02-01
"БНП Париба Банк лицензия № 3407, Москва и обл.",93496,2017-02-01
"Данске Банк лицензия № 3307, Санкт-Петербург и обл.",92344,2017-02-01
"Еврофинанс Моснарбанк лицензия № 2402, Москва и обл.",92317,2017-02-01
"Арсенал лицензия № 3000, Москва и обл.",91189,2017-02-01
"Далена Банк лицензия № 1948, Москва и обл.",90957,2017-02-01
"Заубер Банк лицензия № 1614, Санкт-Петербург и обл.",85514,2017-02-01
"Русский Торговый Банк лицензия № 2842, Москва и обл.",84134,2017-02-01
"Росбизнесбанк лицензия № 1405, Москва и обл.",84020,2017-02-01
"Геобанк лицензия № 2027, Москва и обл.",82468,2017-02-01
"Таврический лицензия № 2304, Санкт-Петербург и обл.",79572,2017-02-01
"Интерпромбанк лицензия № 3266, Москва и обл.",78317,2017-02-01
"Креди Агриколь КИБ лицензия № 1680, Санкт-Петербург и обл.",77301,2017-02-01
"Новый Век лицензия № 3417, Москва и обл.",74710,2017-02-01
"Новое Время лицензия № 3492, Москва и обл.",73997,2017-02-01
"Натиксис Банк лицензия № 3390, Москва и обл.",73961,2017-02-01
"Викинг лицензия № 2, Санкт-Петербург и обл.",72988,2017-02-01
"Московское Ипотечное Агентство лицензия № 3344, Москва и обл.",71641,2017-02-01
"Веста лицензия № 2368, Москва и обл.","44 725,84",2017-02-01
